description,ptms,plddts,rmsds,max_ptm,max_plddt,min_rmsd,max_ptm_rmsd,max_plddt_rmsd
derroids_1_10,"['0.40643731662555227', '0.43708771579357175', '0.4953449014452881', '0.4627956859288782', '0.4700685200330579']","['53.31293732545321', '56.34788576136265', '65.41652208029471', '67.19392643649289', '65.08866273277215']","['5.24293', '4.7378800000000005', '4.22745', '4.01973', '6.066409999999999']",0.4953449014452881,67.19392643649289,4.01973,4.22745,4.01973
derroids_1_11,"['0.5345973970566178', '0.4833174283844748', '0.5353398480704872', '0.36807727915081423', '0.5020081115142646']","['64.27057293436907', '62.19069366780321', '69.74917685025343', '74.42398430235562', '65.05922630226644']","['6.447', '7.15728', '5.8211', '26.0946', '5.50614']",0.5353398480704872,74.42398430235562,26.0946,5.8211,26.0946
derroids_1_12,"['0.8353741758883663', '0.8612465981309548', '0.8177991789464921', '0.870755385530219', '0.8379408407062169']","['89.46419195850424', '89.9836880453957', '91.09318378892763', '91.86088106649835', '89.50192353739594']","['1.82607', '2.5586', '1.57774', '1.6180700000000001', '1.5719100000000001']",0.870755385530219,91.86088106649835,1.5719100000000001,1.6180700000000001,1.6180700000000001
derroids_1_13,"['0.7240692396351855', '0.4235177778937024', '0.7064386279947917', '0.6660159590722657', '0.6688755665550745']","['79.82729399319507', '61.984916121721824', '83.49418905303885', '80.63951445052348', '78.70658377320478']","['2.26677', '18.7211', '1.9236400000000002', '2.0149', '2.12755']",0.7240692396351855,83.49418905303885,1.9236400000000002,2.26677,1.9236400000000002
derroids_1_14,"['0.6526089889978024', '0.4721608304704999', '0.6863464702132891', '0.6768479506155206', '0.6645275520513183']","['77.62567350585624', '72.34638417148156', '83.01549297433192', '79.33472050474309', '77.82848478533658']","['2.94211', '4.36831', '2.8488900000000004', '2.7770799999999998', '2.6538']",0.6863464702132891,83.01549297433192,2.6538,2.8488900000000004,2.8488900000000004
derroids_1_1,"['0.4365702063831927', '0.4633045252122338', '0.4487080996467461', '0.4340060157938728', '0.4329868165056649']","['78.32566811259582', '87.09265034150782', '84.67079540065906', '82.21166609410379', '79.95232360043086']","['10.0263', '11.9323', '8.318719999999999', '11.1111', '15.5631']",0.4633045252122338,87.09265034150782,10.0263,11.9323,11.9323
derroids_1_2,"['0.4485668504154229', '0.434513570321836', '0.43047063013375203', '0.4151840223232024', '0.6118693439062961']","['80.56055981849363', '80.12571622266594', '80.88754488929484', '80.99707137262494', '78.41793178060412']","['6.56385', '10.5238', '6.937010000000001', '11.1363', '2.5304599999999997']",0.6118693439062961,80.99707137262494,10.5238,2.5304599999999997,11.1363
derroids_1_3,"['0.513292570508836', '0.6161346051861001', '0.4922793336769937', '0.4239907916877791', '0.4497230780134144']","['76.85591819251799', '79.98465534486941', '82.26249877760263', '82.97683154871818', '85.30484408732865']","['15.4084', '15.3602', '14.4179', '11.0603', '14.8423']",0.6161346051861001,85.30484408732865,11.0603,15.3602,14.8423
derroids_1_4,"['0.8238021930106981', '0.8499717210939999', '0.8605372344999872', '0.8544003563605682', '0.8703787727880842']","['86.69942230318813', '88.03162485583843', '89.27328671595572', '88.52427980729021', '90.16088078971777']","['2.0276400000000003', '1.99555', '1.98993', '2.05281', '1.96218']",0.8703787727880842,90.16088078971777,1.96218,1.96218,1.96218
derroids_1_5,"['0.8292973813449909', '0.8375508315961948', '0.8462313513285102', '0.6931004824173921', '0.8306603953006321']","['86.02988340666975', '85.74128474178718', '88.98282618633408', '87.0890495296801', '86.22821835173706']","['2.7888900000000003', '2.88361', '2.7161', '15.0979', '2.88678']",0.8462313513285102,88.98282618633408,15.0979,2.7161,2.7161
derroids_1_6,"['0.8384647814488089', '0.8613835259688652', '0.8515356137090678', '0.8536719757482373', '0.8568923683085627']","['86.7913657394966', '88.34862431070492', '88.87256762894184', '87.95047082159141', '87.95293256648192']","['1.80349', '1.92649', '1.8766599999999998', '1.8662400000000001', '1.81215']",0.8613835259688652,88.87256762894184,1.80349,1.92649,1.8766599999999998
derroids_1_7,"['0.8455127256428224', '0.5018220241885646', '0.8654575815009123', '0.8528332058944685', '0.8717520363719871']","['86.35938340543785', '78.5580159834119', '89.09113314919054', '87.16526766282708', '88.59807892516268']","['2.3285299999999998', '16.0176', '2.08874', '2.1615', '2.14728']",0.8717520363719871,89.09113314919054,16.0176,2.14728,2.08874
derroids_1_8,"['0.8427289389681094', '0.8584626247354485', '0.8587666258649262', '0.8398079143767845', '0.8215131364868062']","['86.39410473586643', '87.84439474691045', '89.03477258787203', '86.10983469612759', '86.41541785479694']","['2.18883', '2.19559', '2.07095', '2.07068', '3.2438']",0.8587666258649262,89.03477258787203,2.07068,2.07095,2.07095
derroids_1_9,"['0.4154828899785136', '0.4909392327461222', '0.4177124824856893', '0.42738156705302904', '0.4285398889227976']","['62.18970573189165', '67.95732332913447', '64.76622999940905', '80.91257692562074', '75.17379294098326']","['6.98654', '6.13221', '5.09823', '26.0628', '9.80677']",0.4909392327461222,80.91257692562074,26.0628,6.13221,26.0628
derroids_2_10,"['0.39360214359367374', '0.3828828777736128', '0.3943832766384785', '0.3952890844367287', '0.5847849864663189']","['66.28077973624906', '66.75375683010125', '77.64658619687245', '80.69031516428578', '79.20406855809071']","['17.505', '20.8401', '9.65035', '4.91054', '2.0876']",0.5847849864663189,80.69031516428578,17.505,2.0876,4.91054
derroids_2_11,"['0.8339501427757616', '0.8487330596991571', '0.8396869447182397', '0.8391454986650861', '0.8406177369469554']","['86.9052943098879', '88.4414615540466', '89.05054328170387', '88.04440986747463', '87.99397243304958']","['2.15044', '2.2845400000000002', '2.15594', '2.25542', '2.0123900000000003']",0.8487330596991571,89.05054328170387,2.0123900000000003,2.2845400000000002,2.15594
derroids_2_12,"['0.3849501340953284', '0.4603781760725605', '0.6097955123878099', '0.3799064392060321', '0.35579673150290425']","['67.97658884546135', '68.73303391440912', '76.45594992001962', '74.20140123238677', '69.3712396242416']","['14.1233', '13.8458', '2.51415', '12.9571', '14.0885']",0.6097955123878099,76.45594992001962,12.9571,2.51415,2.51415
derroids_2_13,"['0.8520743599716332', '0.8500520089451559', '0.8446192165542155', '0.8387919703312047', '0.8347716680356347']","['86.34626010903187', '86.03655226467401', '86.73240519878472', '84.64634836187409', '85.6119354206659']","['2.81244', '2.45887', '1.9024900000000002', '2.6813', '2.9672400000000003']",0.8520743599716332,86.73240519878472,1.9024900000000002,2.81244,1.9024900000000002
derroids_2_14,"['0.5602780316014077', '0.5483231105723635', '0.6493404307087698', '0.6053843368410446', '0.7707726485430666']","['69.69047945284025', '68.15198349537268', '77.18511784982083', '74.51012848253706', '81.36990430241886']","['4.24062', '3.9093699999999996', '4.37769', '4.24375', '3.94863']",0.7707726485430666,81.36990430241886,3.9093699999999996,3.94863,3.94863
derroids_2_15,"['0.67075520547065', '0.7026623211810473', '0.6329709580399997', '0.7066063662213022', '0.6893040836366486']","['83.75378304849242', '81.9159370059743', '83.3723804282737', '83.87363574620797', '84.04896925129478']","['17.8933', '16.8153', '19.5257', '2.2772099999999997', '18.5112']",0.7066063662213022,84.04896925129478,16.8153,2.2772099999999997,18.5112
derroids_2_16,"['0.7463229729609195', '0.7521983259648231', '0.7867485967045252', '0.8012050603129409', '0.4207165544562028']","['82.37990371617373', '84.02791097965546', '87.92273047400326', '87.69637050342831', '77.94465382678052']","['3.91155', '3.97793', '3.39117', '3.22097', '7.8784600000000005']",0.8012050603129409,87.92273047400326,3.22097,3.22097,3.39117
